Sender: LSF System <lsfadmin@ccb075>
Subject: Job 44497100: <./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root> in cluster <centralcluster> Exited

Job <./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root> was submitted from host <ccw05> by user <kanauchi> in cluster <centralcluster> at Fri Dec  4 23:18:36 2020
Job was executed on host(s) <ccb075>, in queue <s>, as user <kanauchi> in cluster <centralcluster> at Fri Dec  4 23:18:37 2020
</home/had/kanauchi> was used as the home directory.
</home/had/kanauchi/work/E03/k18-analyzer> was used as the working directory.
Started at Fri Dec  4 23:18:37 2020
Terminated at Fri Dec  4 23:18:50 2020
Results reported at Fri Dec  4 23:18:50 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root
------------------------------------------------------------

Exited with exit code 134.

Resource usage summary:

    CPU time :                                   3.87 sec.
    Max Memory :                                 45 MB
    Average Memory :                             18.25 MB
    Total Requested Memory :                     4000.00 MB
    Delta Memory :                               3955.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                4
    Run time :                                   14 sec.
    Turnaround time :                            14 sec.

The output (if any) follows:

#D [::main()] recreate root file : rootfile/Sdcin__3.root
#D [ConfMan::Initialize()]
 key = UNPACK     value = ./param/UNPACK/unpacker.xml   
 key = DIGIT      value = ./param/DIGIT/digit_data_20201203.xml
 key = CMAP       value = ./param/CMAP/channel_map_20201203.xml
 key = DCGEO      value = ./param/DCGEO/DCGeomParam_E03_0
 key = DCDRFT     value = ./param/DCDRFT/DCDriftParam_20201203
 key = DCTDC      value = ./param/DCTDC/DCTdcCalib_20201203
 key = HDPRM      value = ./param/HDPRM/HodoParam_20201203
 key = HDPHC      value = ./param/HDPHC/HodoPHCParam_20201203
 key = USER       value = ./param/USER/user_e03.txt     
 key = BH2FLT     value = ./param/BH2FLT/BH2Filter.param
 key = BH1MTH     value = ./param/BH1MTH/BH1Matching.param
 key = CFTPED     value = ./param/CFTPED/pedestalCorOut2.txt
 key = FLDCALC    value = 0.75008                       
 key = FLDNMR     value = 0.763143                      
 key = FLDMAP     value = ./param/KURAMA/KuramaFieldMap_E07_20170907
 key = PK18       value = 1.408                         
 key = K18TM      value = ./param/K18TM/K18MatrixParam_20200528
 key = BGOTEMP    value = ./param/BGOTEMP/run2341.txt   
 key = BGOCALIB   value = ./param/BGOCALIB/BGOEnergyCalib_nana_2020.txt
 [DCGeomMan]        -> Initialized
 [DCDriftParamMan]  -> Initialized
 [DCTdcCalibMan]    -> Initialized
 [HodoParamMan]     -> Initialized
 [HodoPHCMan]       -> Initialized
 [UserParamMan]     -> Initialized
#D [root::HPrint()] 
 h1       h100     h101     h102     h103     h104     h109     h10001   h11001   h12001  
 h204004  h203005  h204005  h203006  h204006  h203007  h204007  h203008  h204008  h203009 
 h204009  h203010  h204010  h203011  h204011  h203012  h204012  h203013  h204013  h203014 
 h204014  h203015  h204015  h203016  h204016  h203017  h204017  h203018  h204018  h203019 
 h204019  h203020  h204020  h203021  h204021  h203022  h204022  h203023  h204023  h203024 
 h204024  h203025  h204025  h203026  h204026  h203027  h204027  h203028  h204028  h203029 
 h204029  h203030  h204030  h203031  h204031  h203032  h204032  h203033  h204033  h203034 
 h204034  h203035  h204035  h203036  h204036  h203037  h204037  h203038  h204038  h203039 
 h204039  h203040  h204040  h203041  h204041  h203042  h204042  h203043  h204043  h203044 
 h204044  h203045  h204045  h203046  h204046  h203047  h204047  h203048  h204048  h203049 
 h204049  h203050  h204050  h203051  h204051  h203052  h204052  h203053  h204053  h203054 
 h204054  h203055  h204055  h203056  h204056  h203057  h204057  h203058  h204058  h203059 
 h204059  h203060  h204060  h203061  h204061  h203062  h204062  h203063  h204063  h203064 
 h204064  h311     h312     h313     h314     h315     h316     h317     h318     h319    
 h320     h322     h321     h371     h372     h373     h374     h303001  h304001  h303002 
 h304002  h303003  h304003  h303004  h304004  h303005  h304005  h303006  h304006  h303007 
 h304007  h303008  h304008  h303009  h304009  h303010  h304010  h303011  h304011  h303012 
 h304012  h303013  h304013  h303014  h304014  h303015  h304015  h303016  h304016  h303017 
 h304017  h303018  h304018  h303019  h304019  h303020  h304020  h303021  h304021  h303022 
 h304022  h303023  h304023  h303024  h304024  h303025  h304025  h303026  h304026  h303027 
 h304027  h303028  h304028  h303029  h304029  h303030  h304030  h303031  h304031  h303032 
 h304032  h303033  h304033  h303034  h304034  h303035  h304035  h303036  h304036  h303037 
 h304037  h303038  h304038  h303039  h304039  h303040  h304040  h303041  h304041  h303042 
 h304042  h303043  h304043  h303044  h304044  h303045  h304045  h303046  h304046  h303047 
 h304047  h303048  h304048  h303049  h304049  h303050  h304050  h303051  h304051  h303052 
 h304052  h303053  h304053  h303054  h304054  h303055  h304055  h303056  h304056  h303057 
 h304057  h303058  h304058  h303059  h304059  h303060  h304060  h303061  h304061  h303062 
 h304062  h303063  h304063  h303064  h304064  h411     h412     h413     h414     h415    
 h416     h417     h418     h419     h420     h422     h421     h471     h472     h473    
 h474     h403001  h404001  h403002  h404002  h403003  h404003  h403004  h404004  h403005 
 h404005  h403006  h404006  h403007  h404007  h403008  h404008  h403009  h404009  h403010 
 h404010  h403011  h404011  h403012  h404012  h403013  h404013  h403014  h404014  h403015 
 h404015  h403016  h404016  h403017  h404017  h403018  h404018  h403019  h404019  h403020 
 h404020  h403021  h404021  h403022  h404022  h403023  h404023  h403024  h404024  h403025 
 h404025  h403026  h404026  h403027  h404027  h403028  h404028  h403029  h404029  h403030 
 h404030  h403031  h404031  h403032  h404032  h403033  h404033  h403034  h404034  h403035 
 h404035  h403036  h404036  h403037  h404037  h403038  h404038  h403039  h404039  h403040 
 h404040  h403041  h404041  h403042  h404042  h403043  h404043  h403044  h404044  h403045 
 h404045  h403046  h404046  h403047  h404047  h403048  h404048  h403049  h404049  h403050 
 h404050  h403051  h404051  h403052  h404052  h403053  h404053  h403054  h404054  h403055 
 h404055  h403056  h404056  h403057  h404057  h403058  h404058  h403059  h404059  h403060 
 h404060  h403061  h404061  h403062  h404062  h403063  h404063  h403064  h404064  h511    
 h512     h513     h514     h515     h516     h517     h518     h519     h520     h522    
 h521     h571     h572     h573     h574     h503001  h504001  h503002  h504002  h503003 
 h504003  h503004  h504004  h503005  h504005  h503006  h504006  h503007  h504007  h503008 
 h504008  h503009  h504009  h503010  h504010  h503011  h504011  h503012  h504012  h503013 
 h504013  h503014  h504014  h503015  h504015  h503016  h504016  h503017  h504017  h503018 
 h504018  h503019  h504019  h503020  h504020  h503021  h504021  h503022  h504022  h503023 
 h504023  h503024  h504024  h503025  h504025  h503026  h504026  h503027  h504027  h503028 
 h504028  h503029  h504029  h503030  h504030  h503031  h504031  h503032  h504032  h503033 
 h504033  h503034  h504034  h503035  h504035  h503036  h504036  h503037  h504037  h503038 
 h504038  h503039  h504039  h503040  h504040  h503041  h504041  h503042  h504042  h503043 
 h504043  h503044  h504044  h503045  h504045  h503046  h504046  h503047  h504047  h503048 
 h504048  h503049  h504049  h503050  h504050  h503051  h504051  h503052  h504052  h503053 
 h504053  h503054  h504054  h503055  h504055  h503056  h504056  h503057  h504057  h503058 
 h504058  h503059  h504059  h503060  h504060  h503061  h504061  h503062  h504062  h503063 
 h504063  h503064  h504064  h611     h612     h613     h614     h615     h616     h617    
 h618     h619     h620     h622     h621     h671     h672     h673     h674     h603001 
 h604001  h603002  h604002  h603003  h604003  h603004  h604004  h603005  h604005  h603006 
 h604006  h603007  h604007  h603008  h604008  h603009  h604009  h603010  h604010  h603011 
 h604011  h603012  h604012  h603013  h604013  h603014  h604014  h603015  h604015  h603016 
 h604016  h603017  h604017  h603018  h604018  h603019  h604019  h603020  h604020  h603021 
 h604021  h603022  h604022  h603023  h604023  h603024  h604024  h603025  h604025  h603026 
 h604026  h603027  h604027  h603028  h604028  h603029  h604029  h603030  h604030  h603031 
 h604031  h603032  h604032  h603033  h604033  h603034  h604034  h603035  h604035  h603036 
 h604036  h603037  h604037  h603038  h604038  h603039  h604039  h603040  h604040  h603041 
 h604041  h603042  h604042  h603043  h604043  h603044  h604044  h603045  h604045  h603046 
 h604046  h603047  h604047  h603048  h604048  h603049  h604049  h603050  h604050  h603051 
 h604051  h603052  h604052  h603053  h604053  h603054  h604054  h603055  h604055  h603056 
 h604056  h603057  h604057  h603058  h604058  h603059  h604059  h603060  h604060  h603061 
 h604061  h603062  h604062  h603063  h604063  h603064  h604064  h711     h712     h713    
 h714     h715     h716     h717     h718     h719     h720     h722     h721     h771    
 h772     h773     h774     h703001  h704001  h703002  h704002  h703003  h704003  h703004 
 h704004  h703005  h704005  h703006  h704006  h703007  h704007  h703008  h704008  h703009 
 h704009  h703010  h704010  h703011  h704011  h703012  h704012  h703013  h704013  h703014 
 h704014  h703015  h704015  h703016  h704016  h703017  h704017  h703018  h704018  h703019 
 h704019  h703020  h704020  h703021  h704021  h703022  h704022  h703023  h704023  h703024 
 h704024  h703025  h704025  h703026  h704026  h703027  h704027  h703028  h704028  h703029 
 h704029  h703030  h704030  h703031  h704031  h703032  h704032  h703033  h704033  h703034 
 h704034  h703035  h704035  h703036  h704036  h703037  h704037  h703038  h704038  h703039 
 h704039  h703040  h704040  h703041  h704041  h703042  h704042  h703043  h704043  h703044 
 h704044  h703045  h704045  h703046  h704046  h703047  h704047  h703048  h704048  h703049 
 h704049  h703050  h704050  h703051  h704051  h703052  h704052  h703053  h704053  h703054 
 h704054  h703055  h704055  h703056  h704056  h703057  h704057  h703058  h704058  h703059 
 h704059  h703060  h704060  h703061  h704061  h703062  h704062  h703063  h704063  h703064 
 h704064  h703065  h704065  h703066  h704066  h703067  h704067  h703068  h704068  h703069 
 h704069  h703070  h704070  h811     h812     h813     h814     h815     h816     h817    
 h818     h819     h820     h822     h821     h871     h872     h873     h874     h803001 
 h804001  h803002  h804002  h803003  h804003  h803004  h804004  h803005  h804005  h803006 
 h804006  h803007  h804007  h803008  h804008  h803009  h804009  h803010  h804010  h803011 
 h804011  h803012  h804012  h803013  h804013  h803014  h804014  h803015  h804015  h803016 
 h804016  h803017  h804017  h803018  h804018  h803019  h804019  h803020  h804020  h803021 
 h804021  h803022  h804022  h803023  h804023  h803024  h804024  h803025  h804025  h803026 
 h804026  h803027  h804027  h803028  h804028  h803029  h804029  h803030  h804030  h803031 
 h804031  h803032  h804032  h803033  h804033  h803034  h804034  h803035  h804035  h803036 
 h804036  h803037  h804037  h803038  h804038  h803039  h804039  h803040  h804040  h803041 
 h804041  h803042  h804042  h803043  h804043  h803044  h804044  h803045  h804045  h803046 
 h804046  h803047  h804047  h803048  h804048  h803049  h804049  h803050  h804050  h803051 
 h804051  h803052  h804052  h803053  h804053  h803054  h804054  h803055  h804055  h803056 
 h804056  h803057  h804057  h803058  h804058  h803059  h804059  h803060  h804060  h803061 
 h804061  h803062  h804062  h803063  h804063  h803064  h804064  h803065  h804065  h803066 
 h804066  h803067  h804067  h803068  h804068  h803069  h804069  h803070  h804070  h911    
 h912     h913     h914     h915     h916     h917     h918     h919     h920     h922    
 h921     h971     h972     h973     h974     h903001  h904001  h903002  h904002  h903003 
 h904003  h903004  h904004  h903005  h904005  h903006  h904006  h903007  h904007  h903008 
 h904008  h903009  h904009  h903010  h904010  h903011  h904011  h903012  h904012  h903013 
 h904013  h903014  h904014  h903015  h904015  h903016  h904016  h903017  h904017  h903018 
 h904018  h903019  h904019  h903020  h904020  h903021  h904021  h903022  h904022  h903023 
 h904023  h903024  h904024  h903025  h904025  h903026  h904026  h903027  h904027  h903028 
 h904028  h903029  h904029  h903030  h904030  h903031  h904031  h903032  h904032  h903033 
 h904033  h903034  h904034  h903035  h904035  h903036  h904036  h903037  h904037  h903038 
 h904038  h903039  h904039  h903040  h904040  h1011    h1012    h1013    h1014    h1015   
 h1016    h1017    h1018    h1019    h1020    h1022    h1021    h1071    h1072    h1073   
 h1074    h1003001 h1004001 h1003002 h1004002 h1003003 h1004003 h1003004 h1004004 h1003005
 h1004005 h1003006 h1004006 h1003007 h1004007 h1003008 h1004008 h1003009 h1004009 h1003010
 h1004010 h1003011 h1004011 h1003012 h1004012 h1003013 h1004013 h1003014 h1004014 h1003015
 h1004015 h1003016 h1004016 h1003017 h1004017 h1003018 h1004018 h1003019 h1004019 h1003020
 h1004020 h1003021 h1004021 h1003022 h1004022 h1003023 h1004023 h1003024 h1004024 h1003025
 h1004025 h1003026 h1004026 h1003027 h1004027 h1003028 h1004028 h1003029 h1004029 h1003030
 h1004030 h1003031 h1004031 h1003032 h1004032 h1003033 h1004033 h1003034 h1004034 h1003035
 h1004035 h1003036 h1004036 h1003037 h1004037 h1003038 h1004038 h1003039 h1004039 h1003040
 h1004040 sdcin   
 NObject : 3872
#D [UserParamMan::Print()] 
 key = BH1_TDC             2 :     0  1000 
 key = BTOF                2 :    -2     2 
 key = DeBH1               2 :   0.3     4 
 key = DeBH2               2 :   0.3     4 
 key = DeTOF               2 :   0.3     4 
 key = MaxMultiHitBcOut    1 :    16 
 key = MaxMultiHitSdcIn    1 :    16 
 key = MaxMultiHitSdcOut   1 :    16 
 key = MinLayerBcOut       1 :     8 
 key = MinLayerSdcIn       1 :     8 
 key = MinLayerSdcOut      1 :     6 
 key = MinTotBcOut         1 :    15 
 key = MinTotSDC1          1 :    25 
 key = MinTotSDC2          1 :    25 
 key = MinTotSDC3          1 :    50 
 key = MinTotSDC4          1 :    80 
 key = MtBH2               2 :    -2     2 
 key = OffsetToF           1 :     0 
 key = TOFKID              3 :   2.1   300   840 
 key = TdcBC3              2 :   250   440 
 key = TdcBC4              2 :   250   440 
 key = TdcBFT              2 :   620   650 
 key = TdcSCH              2 :   440   480 
 key = TdcSDC1             2 :   100   500 
 key = TdcSDC2             2 :   100  1000 
 key = TdcSDC3             2 :   100  1000 
 key = TdcSDC4             2 :   100  1000 
 key = TimeBFT             2 :    -6    12 
 key = TimeL1              2 :   230   260 
 key = TimeSCH             2 :    -6    15 
 key = TimeTOF             2 :     7    25 
 key = dTOfs               1 :   150 
#D children size = 1
#D  parsing XML DOM Element control

#D UnpackerConfig::read_control()
 reading <control>
#D children size = 8
#D skip
   skip: 0
#D max_loop
   max_loop: 10000
#D cout
   cout: std::cout
#D cerr
   cerr: std::cerr
#D tout
   tout: std::cerr
#D esc
   esc: off
#D print_cycle
   print_cycle: 1000
#D error_check
   check : data format 
   check : local tag disagreement
   check : spill tag disagreement
   show all module
   cout = std::cout
   cerr = std::cerr
   tag_summary = std::cerr

#D UnpackerXMLReadDigit::UnpackerXMLReadDigit()
    reading <digit_data> 
 found device id =      255 ( .size() = 0), ref = null
 found device id =      110 ( .size() = 256), ref = BFT
 found device id =      116 ( .size() = 256), ref = VMEEASIROC
 found device id =        1 ( .size() = 256), ref = BH1
 found device id =        2 ( .size() = 256), ref = BH2
 found device id =        3 ( .size() = 256), ref = BAC
 found device id =        4 ( .size() = 256), ref = PVAC
 found device id =        5 ( .size() = 256), ref = FAC
 found device id =        6 ( .size() = 256), ref = SCH
 found device id =        7 ( .size() = 256), ref = TOF
 found device id =       12 ( .size() = 256), ref = LAC
 found device id =       13 ( .size() = 256), ref = WC
 found device id =       21 ( .size() = 256), ref = TFlag
 found device id =       22 ( .size() = 256), ref = Scaler
 found device id =       23 ( .size() = 256), ref = EMC
 found device id =       24 ( .size() = 256), ref = SSDT
 found device id =       25 ( .size() = 256), ref = MsT
 found device id =       26 ( .size() = 256), ref = Mtx3D
 found device id =      121 ( .size() = 256), ref = SSD1
 found device id =      122 ( .size() = 256), ref = SSD2
 found device id =      101 ( .size() = 256), ref = BC1
 found device id =      102 ( .size() = 256), ref = BC2
 found device id =      103 ( .size() = 256), ref = BC3
 found device id =      104 ( .size() = 256), ref = BC4
 found device id =      105 ( .size() = 256), ref = SDC1
 found device id =      106 ( .size() = 256), ref = SDC2
 found device id =      107 ( .size() = 256), ref = SDC3
 found device id =      108 ( .size() = 256), ref = SDC4
 found device id =       60 ( .size() = 256), ref = FERA0
 found device id =       61 ( .size() = 256), ref = FERA1
 found device id =       81 ( .size() = 256), ref = VME-RM
 found device id =       82 ( .size() = 256), ref = CAMAC-RM
 found device id =       83 ( .size() = 256), ref = HUL-RM
 found device id =      999 ( .size() = 256), ref = VMEdummy
 found device id =      998 ( .size() = 1000), ref = HR-TDCdummy
 found device id =      997 ( .size() = 1000), ref = VMEEASIROCdummy
 found device id =      996 ( .size() = 1000), ref = HULMHTDCdummy
 found device id =      995 ( .size() = 1000), ref = Easirocdummy
#D resize DigitList
. ->  finished
#D build digit name map
 ->  finished
#D UnpackerXMLChannelMap::UnpackerXMLChannelMap()
 reading <channel_map>

................................................................................
............
#D UnpackerXMLChannelMap constructor  finished
#D UnpackerManager::set_parameter()
 key = skip, value = 0
 skip = 0
#D UnpackerManager::set_parameter()
 key = max_loop, value = 10000
 max_loop = 10000
 (last = 10000)
#D UnpackerManager::set_parameter()
 key = esc, value = off
#D UnpackerManager::set_parameter()
 key = print_cycle, value = 1000
#D check mode = 01101001
terminate called after throwing an instance of 'hddaq::FilesystemException'
  what():  hddaq::FilesystemException:: 
 during hddaq::realpath() 
 cannot resolve: data/run.dat.gz
 no sush file
/var/tmp/1607091516.44497100: line 8: 207057 Aborted                 ./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root
